Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to selenium-hub, seleniumframework_chrome_79_1, seleniumframework_firefox_1, seleniumframework_chrome_1
[36mselenium-hub    |[0m 2021-05-17 11:59:22,947 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[34mchrome_5        |[0m 12:00:45.014 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[36;1mchrome_3        |[0m 12:00:45.129 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32;1mchrome_4        |[0m 2021-05-17 12:00:45.221:INFO::main: Logging initialized @1239ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33;1mchrome_2        |[0m 12:00:45.282 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36;1mchrome_3        |[0m 12:00:45.410 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36;1mchrome_3        |[0m 12:00:45.410 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36;1mchrome_3        |[0m 12:00:45.524 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33;1mchrome_2        |[0m 12:00:45.532 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33;1mchrome_2        |[0m 12:00:45.532 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33;1mchrome_2        |[0m 12:00:45.664 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[34mchrome_5        |[0m 12:00:45.699 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 12:00:45.729 INFO [DefaultGridRegistry.add] - Registered a node http://172.25.0.6:5555
[34mchrome_5        |[0m 12:00:45.729 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[32;1mchrome_4        |[0m 12:00:45.805 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32;1mchrome_4        |[0m 12:00:46.009 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[32;1mchrome_4        |[0m 12:00:46.012 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36;1mchrome_3        |[0m 12:00:46.062 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 12:00:46.099 INFO [DefaultGridRegistry.add] - Registered a node http://172.25.0.7:5555
[36;1mchrome_3        |[0m 12:00:46.100 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[32;1mchrome_4        |[0m 12:00:46.117 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33;1mchrome_2        |[0m 12:00:46.162 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33;1mchrome_2        |[0m 12:00:46.191 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 12:00:46.192 INFO [DefaultGridRegistry.add] - Registered a node http://172.25.0.9:5555
[32;1mchrome_4        |[0m 12:00:46.330 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 12:00:46.355 INFO [DefaultGridRegistry.add] - Registered a node http://172.25.0.8:5555
[32;1mchrome_4        |[0m 12:00:46.356 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mfirefox_5       |[0m 2021-05-17 12:00:51,913 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[36mfirefox_5       |[0m 2021-05-17 12:00:51,913 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35;1mfirefox_3       |[0m 2021-05-17 12:00:51,912 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[35;1mfirefox_3       |[0m 2021-05-17 12:00:51,912 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34;1mfirefox_4       |[0m 2021-05-17 12:00:51,915 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[34;1mfirefox_4       |[0m 2021-05-17 12:00:51,915 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mfirefox_5       |[0m 2021-05-17 12:00:51,917 INFO supervisord started with pid 8
[35;1mfirefox_3       |[0m 2021-05-17 12:00:51,917 INFO supervisord started with pid 8
[34;1mfirefox_4       |[0m 2021-05-17 12:00:51,918 INFO supervisord started with pid 8
[33mfirefox_2       |[0m 2021-05-17 12:00:52,369 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[33mfirefox_2       |[0m 2021-05-17 12:00:52,369 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mfirefox_2       |[0m 2021-05-17 12:00:52,371 INFO supervisord started with pid 8
[36mfirefox_5       |[0m 2021-05-17 12:00:52,920 INFO spawned: 'xvfb' with pid 10
[34;1mfirefox_4       |[0m 2021-05-17 12:00:52,924 INFO spawned: 'xvfb' with pid 10
[35;1mfirefox_3       |[0m 2021-05-17 12:00:52,919 INFO spawned: 'xvfb' with pid 10
[35;1mfirefox_3       |[0m 2021-05-17 12:00:52,920 INFO spawned: 'fluxbox' with pid 11
[35;1mfirefox_3       |[0m 2021-05-17 12:00:52,924 INFO spawned: 'vnc' with pid 12
[34;1mfirefox_4       |[0m 2021-05-17 12:00:52,929 INFO spawned: 'fluxbox' with pid 11
[36mfirefox_5       |[0m 2021-05-17 12:00:52,930 INFO spawned: 'fluxbox' with pid 12
[35;1mfirefox_3       |[0m 2021-05-17 12:00:52,931 INFO spawned: 'selenium-node' with pid 13
[34;1mfirefox_4       |[0m 2021-05-17 12:00:52,934 INFO spawned: 'vnc' with pid 12
[36mfirefox_5       |[0m 2021-05-17 12:00:52,941 INFO spawned: 'vnc' with pid 14
[34;1mfirefox_4       |[0m 2021-05-17 12:00:52,944 INFO spawned: 'selenium-node' with pid 13
[36mfirefox_5       |[0m 2021-05-17 12:00:52,958 INFO spawned: 'selenium-node' with pid 15
[36mfirefox_5       |[0m 2021-05-17 12:00:53,277 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mfirefox_5       |[0m 2021-05-17 12:00:53,278 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35;1mfirefox_3       |[0m 2021-05-17 12:00:53,278 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35;1mfirefox_3       |[0m 2021-05-17 12:00:53,278 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35;1mfirefox_3       |[0m 2021-05-17 12:00:53,278 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35;1mfirefox_3       |[0m 2021-05-17 12:00:53,278 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mfirefox_5       |[0m 2021-05-17 12:00:53,278 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mfirefox_5       |[0m 2021-05-17 12:00:53,278 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34;1mfirefox_4       |[0m 2021-05-17 12:00:53,281 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34;1mfirefox_4       |[0m 2021-05-17 12:00:53,281 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34;1mfirefox_4       |[0m 2021-05-17 12:00:53,281 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34;1mfirefox_4       |[0m 2021-05-17 12:00:53,282 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_2       |[0m 2021-05-17 12:00:53,372 INFO spawned: 'xvfb' with pid 10
[33mfirefox_2       |[0m 2021-05-17 12:00:53,374 INFO spawned: 'fluxbox' with pid 11
[33mfirefox_2       |[0m 2021-05-17 12:00:53,378 INFO spawned: 'vnc' with pid 12
[33mfirefox_2       |[0m 2021-05-17 12:00:53,415 INFO spawned: 'selenium-node' with pid 14
[33mfirefox_2       |[0m 2021-05-17 12:00:53,728 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_2       |[0m 2021-05-17 12:00:53,729 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_2       |[0m 2021-05-17 12:00:53,729 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_2       |[0m 2021-05-17 12:00:53,730 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35;1mfirefox_3       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[34;1mfirefox_4       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mfirefox_5       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mfirefox_2       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mfirefox_5       |[0m 12:00:54.774 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[34;1mfirefox_4       |[0m 12:00:54.774 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[35;1mfirefox_3       |[0m 12:00:54.776 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mfirefox_2       |[0m 12:00:54.775 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mfirefox_5       |[0m 12:00:55.090 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[35;1mfirefox_3       |[0m 12:00:55.106 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mfirefox_2       |[0m 12:00:55.123 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[34;1mfirefox_4       |[0m 12:00:55.151 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mfirefox_5       |[0m 2021-05-17 12:00:55.342:INFO::main: Logging initialized @1441ms to org.seleniumhq.jetty9.util.log.StdErrLog
[34;1mfirefox_4       |[0m 2021-05-17 12:00:55.342:INFO::main: Logging initialized @1458ms to org.seleniumhq.jetty9.util.log.StdErrLog
[35;1mfirefox_3       |[0m 2021-05-17 12:00:55.343:INFO::main: Logging initialized @1462ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mfirefox_2       |[0m 2021-05-17 12:00:55.343:INFO::main: Logging initialized @1300ms to org.seleniumhq.jetty9.util.log.StdErrLog
[35;1mfirefox_3       |[0m 12:00:56.001 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mfirefox_2       |[0m 12:00:56.002 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36mfirefox_5       |[0m 12:00:56.014 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[34;1mfirefox_4       |[0m 12:00:56.079 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[35;1mfirefox_3       |[0m 12:00:56.228 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[35;1mfirefox_3       |[0m 12:00:56.230 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[34;1mfirefox_4       |[0m 12:00:56.243 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[34;1mfirefox_4       |[0m 12:00:56.243 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36mfirefox_5       |[0m 12:00:56.287 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36mfirefox_5       |[0m 12:00:56.290 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mfirefox_2       |[0m 12:00:56.342 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mfirefox_2       |[0m 12:00:56.342 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36mfirefox_5       |[0m 12:00:56.426 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[34;1mfirefox_4       |[0m 12:00:56.464 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[35;1mfirefox_3       |[0m 12:00:56.485 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mfirefox_2       |[0m 12:00:56.494 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[35;1mfirefox_3       |[0m 12:00:57.331 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[34;1mfirefox_4       |[0m 12:00:57.372 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[35;1mfirefox_3       |[0m 12:00:57.373 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 12:00:57.372 INFO [DefaultGridRegistry.add] - Registered a node http://172.25.0.10:5555
[34;1mfirefox_4       |[0m 12:00:57.413 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mfirefox_5       |[0m 12:00:57.415 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 12:00:57.413 INFO [DefaultGridRegistry.add] - Registered a node http://172.25.0.11:5555
[33mfirefox_2       |[0m 12:00:57.427 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 12:00:57.448 INFO [DefaultGridRegistry.add] - Registered a node http://172.25.0.13:5555
[33mfirefox_2       |[0m 12:00:57.450 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mfirefox_5       |[0m 12:00:57.453 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 12:00:57.456 INFO [DefaultGridRegistry.add] - Registered a node http://172.25.0.12:5555
[36mselenium-hub    |[0m 12:00:57.872 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, goog:chromeOptions: {args: [start-maximized], extensions: []}, version: 79.0.3945.117}
[36mselenium-hub    |[0m 12:00:57.872 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, goog:chromeOptions: {args: [start-maximized], extensions: []}, version: 79.0.3945.117}
[36mselenium-hub    |[0m 12:00:57.876 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b7e34e65-57fe-4f33-b0f0-75f70fd9ddee, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=79.0.3945.117, applicationName=, platform=LINUX}
[32mchrome_79_1     |[0m 12:00:58.011 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[32mchrome_79_1     |[0m   "browserName": "chrome",
[32mchrome_79_1     |[0m   "goog:chromeOptions": {
[32mchrome_79_1     |[0m     "args": [
[32mchrome_79_1     |[0m       "start-maximized"
[32mchrome_79_1     |[0m     ],
[32mchrome_79_1     |[0m     "extensions": [
[32mchrome_79_1     |[0m     ]
[32mchrome_79_1     |[0m   },
[32mchrome_79_1     |[0m   "version": "79.0.3945.117"
[32mchrome_79_1     |[0m }
[32mchrome_79_1     |[0m 12:00:58.012 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[32mchrome_79_1     |[0m Starting ChromeDriver 79.0.3945.36 (3582db32b33893869b8c1339e8f4d9ed1816f143-refs/branch-heads/3945@{#614}) on port 12627
[32mchrome_79_1     |[0m Only local connections are allowed.
[32mchrome_79_1     |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[32mchrome_79_1     |[0m [1621252858.169][SEVERE]: bind() failed: Cannot assign requested address (99)
[32mchrome_79_1     |[0m 12:01:00.525 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[32mchrome_79_1     |[0m 12:01:00.560 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session f0a6c9abe3c721625b4fa826e510f20d (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 12:01:25.603 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b7e34e65-57fe-4f33-b0f0-75f70fd9ddee, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=79.0.3945.117, applicationName=, platform=LINUX}
[32mchrome_79_1     |[0m 12:01:25.608 INFO [ActiveSessions$1.onStop] - Removing session f0a6c9abe3c721625b4fa826e510f20d (org.openqa.selenium.chrome.ChromeDriverService)
[32mchrome_79_1     |[0m 12:01:25.631 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[32mchrome_79_1     |[0m   "browserName": "chrome",
[32mchrome_79_1     |[0m   "goog:chromeOptions": {
[32mchrome_79_1     |[0m     "args": [
[32mchrome_79_1     |[0m       "start-maximized"
[32mchrome_79_1     |[0m     ],
[32mchrome_79_1     |[0m     "extensions": [
[32mchrome_79_1     |[0m     ]
[32mchrome_79_1     |[0m   },
[32mchrome_79_1     |[0m   "version": "79.0.3945.117"
[32mchrome_79_1     |[0m }
[32mchrome_79_1     |[0m 12:01:25.632 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[32mchrome_79_1     |[0m Starting ChromeDriver 79.0.3945.36 (3582db32b33893869b8c1339e8f4d9ed1816f143-refs/branch-heads/3945@{#614}) on port 4919
[32mchrome_79_1     |[0m Only local connections are allowed.
[32mchrome_79_1     |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[32mchrome_79_1     |[0m [1621252885.653][SEVERE]: bind() failed: Cannot assign requested address (99)
[32mchrome_79_1     |[0m 12:01:26.085 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[32mchrome_79_1     |[0m 12:01:26.086 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 8d22db70deb52dcfdd5f28a4ad13deff (org.openqa.selenium.chrome.ChromeDriverService)
[32mchrome_79_1     |[0m 12:01:30.594 INFO [ActiveSessions$1.onStop] - Removing session 8d22db70deb52dcfdd5f28a4ad13deff (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 12:01:30.606 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, goog:chromeOptions: {args: [start-maximized], extensions: []}, version: 79.0.3945.117}
[36mselenium-hub    |[0m 12:01:30.607 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b7e34e65-57fe-4f33-b0f0-75f70fd9ddee, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=79.0.3945.117, applicationName=, platform=LINUX}
[32mchrome_79_1     |[0m 12:01:30.616 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[32mchrome_79_1     |[0m   "browserName": "chrome",
[32mchrome_79_1     |[0m   "goog:chromeOptions": {
[32mchrome_79_1     |[0m     "args": [
[32mchrome_79_1     |[0m       "start-maximized"
[32mchrome_79_1     |[0m     ],
[32mchrome_79_1     |[0m     "extensions": [
[32mchrome_79_1     |[0m     ]
[32mchrome_79_1     |[0m   },
[32mchrome_79_1     |[0m   "version": "79.0.3945.117"
[32mchrome_79_1     |[0m }
[32mchrome_79_1     |[0m 12:01:30.616 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[32mchrome_79_1     |[0m Starting ChromeDriver 79.0.3945.36 (3582db32b33893869b8c1339e8f4d9ed1816f143-refs/branch-heads/3945@{#614}) on port 10231
[32mchrome_79_1     |[0m Only local connections are allowed.
[32mchrome_79_1     |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[32mchrome_79_1     |[0m [1621252890.626][SEVERE]: bind() failed: Cannot assign requested address (99)
[32mchrome_79_1     |[0m 12:01:30.933 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[32mchrome_79_1     |[0m 12:01:30.934 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session ff43881ef27b2b3d7bde3adfe43d6044 (org.openqa.selenium.chrome.ChromeDriverService)
[32mchrome_79_1     |[0m 12:01:35.486 INFO [ActiveSessions$1.onStop] - Removing session ff43881ef27b2b3d7bde3adfe43d6044 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 12:01:35.517 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, goog:chromeOptions: {args: [start-maximized], extensions: []}, version: 79.0.3945.117}
[36mselenium-hub    |[0m 12:01:35.518 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b7e34e65-57fe-4f33-b0f0-75f70fd9ddee, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=79.0.3945.117, applicationName=, platform=LINUX}
[32mchrome_79_1     |[0m 12:01:35.527 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[32mchrome_79_1     |[0m   "browserName": "chrome",
[32mchrome_79_1     |[0m   "goog:chromeOptions": {
[32mchrome_79_1     |[0m     "args": [
[32mchrome_79_1     |[0m       "start-maximized"
[32mchrome_79_1     |[0m     ],
[32mchrome_79_1     |[0m     "extensions": [
[32mchrome_79_1     |[0m     ]
[32mchrome_79_1     |[0m   },
[32mchrome_79_1     |[0m   "version": "79.0.3945.117"
[32mchrome_79_1     |[0m }
[32mchrome_79_1     |[0m 12:01:35.528 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[32mchrome_79_1     |[0m Starting ChromeDriver 79.0.3945.36 (3582db32b33893869b8c1339e8f4d9ed1816f143-refs/branch-heads/3945@{#614}) on port 20508
[32mchrome_79_1     |[0m Only local connections are allowed.
[32mchrome_79_1     |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[32mchrome_79_1     |[0m [1621252895.537][SEVERE]: bind() failed: Cannot assign requested address (99)
[32mchrome_79_1     |[0m 12:01:35.863 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[32mchrome_79_1     |[0m 12:01:35.864 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session f08736258a74f555c0051c9787949999 (org.openqa.selenium.chrome.ChromeDriverService)
[32mchrome_79_1     |[0m 12:01:40.188 INFO [ActiveSessions$1.onStop] - Removing session f08736258a74f555c0051c9787949999 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 12:01:40.201 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, goog:chromeOptions: {args: [start-maximized], extensions: []}, version: 79.0.3945.117}
[36mselenium-hub    |[0m 12:01:40.202 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b7e34e65-57fe-4f33-b0f0-75f70fd9ddee, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=79.0.3945.117, applicationName=, platform=LINUX}
[32mchrome_79_1     |[0m 12:01:40.216 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[32mchrome_79_1     |[0m   "browserName": "chrome",
[32mchrome_79_1     |[0m   "goog:chromeOptions": {
[32mchrome_79_1     |[0m     "args": [
[32mchrome_79_1     |[0m       "start-maximized"
[32mchrome_79_1     |[0m     ],
[32mchrome_79_1     |[0m     "extensions": [
[32mchrome_79_1     |[0m     ]
[32mchrome_79_1     |[0m   },
[32mchrome_79_1     |[0m   "version": "79.0.3945.117"
[32mchrome_79_1     |[0m }
[32mchrome_79_1     |[0m 12:01:40.216 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[32mchrome_79_1     |[0m Starting ChromeDriver 79.0.3945.36 (3582db32b33893869b8c1339e8f4d9ed1816f143-refs/branch-heads/3945@{#614}) on port 8216
[32mchrome_79_1     |[0m Only local connections are allowed.
[32mchrome_79_1     |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[32mchrome_79_1     |[0m [1621252900.221][SEVERE]: bind() failed: Cannot assign requested address (99)
[32mchrome_79_1     |[0m 12:01:40.632 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[32mchrome_79_1     |[0m 12:01:40.633 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 18c15c36ff60ef6dfddb98dc321e6237 (org.openqa.selenium.chrome.ChromeDriverService)
[32mchrome_79_1     |[0m 12:01:44.955 INFO [ActiveSessions$1.onStop] - Removing session 18c15c36ff60ef6dfddb98dc321e6237 (org.openqa.selenium.chrome.ChromeDriverService)
[32mchrome_79_1     |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33mfirefox_2       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mfirefox_5       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33;1mchrome_2        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35;1mfirefox_3       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mchrome_79_1     |[0m 2021-05-17 12:01:46,851 WARN received SIGTERM indicating exit request
[34;1mfirefox_4       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36;1mchrome_3        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32;1mchrome_4        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mchrome_79_1     |[0m 2021-05-17 12:01:46,868 INFO waiting for selenium-node, xvfb, vnc, fluxbox to die
[35mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[34mchrome_5        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36;1mchrome_3        |[0m 2021-05-17 12:01:47,211 WARN received SIGTERM indicating exit request
[36;1mchrome_3        |[0m 2021-05-17 12:01:47,253 INFO waiting for xvfb, fluxbox, vnc, selenium-node to die
[33;1mchrome_2        |[0m 2021-05-17 12:01:47,275 WARN received SIGTERM indicating exit request
[33;1mchrome_2        |[0m 2021-05-17 12:01:47,299 INFO waiting for xvfb, fluxbox, vnc, selenium-node to die
[33mchrome_1        |[0m 2021-05-17 12:01:47,307 WARN received SIGTERM indicating exit request
[33mchrome_1        |[0m 2021-05-17 12:01:47,346 INFO waiting for xvfb, fluxbox, vnc, selenium-node to die
[35mfirefox_1       |[0m 2021-05-17 12:01:47,344 WARN received SIGTERM indicating exit request
[35mfirefox_1       |[0m 2021-05-17 12:01:47,388 INFO waiting for xvfb, fluxbox, vnc, selenium-node to die
[35;1mfirefox_3       |[0m 2021-05-17 12:01:47,434 WARN received SIGTERM indicating exit request
[35;1mfirefox_3       |[0m 2021-05-17 12:01:47,459 INFO waiting for xvfb, fluxbox, vnc, selenium-node to die
